Id,Itinerário,Distância KM
AA3725,(FERT)CANDEIAS->LEM,913 KM
AA3717,(FERT)CANDEIAS->FORM. RIO PRETO,966 KM
AA3835,(FERT)SAO LUIS->S. R. MANGABEIRAS,710 KM
AA3823,(FERT)SAO LUIS->PORTO NACIONAL,1.301 KM
AA6606,(FERTGROW)SAO LUIS->(1139022)BALSAS,802 KM
AA6561,(EUROCHEM)PORTO NACIONAL->(1595249)MARIA,238 KM
AA3722,(FERT)CANDEIAS->JABORANDI,866 KM
AA7572,(MIXFERTIL)PAULINIA->(1000134)RIACHAO DA,246 KM
AA3768,(FERT)SAO LUIS->BALSAS,800 KM
AA6605,(EUROCHEM)SAO LUIS->(2137605)ARAGUACEMA,1.167 KM
AA3742,(FERT)CANDEIAS->RIACHAO DAS NEVES,866 KM
AA0075,(Uniggel)L.CONFUSAO->(Cliente)T.FRAGOSO,881 KM
AA3698,(FERT)CANDEIAS->BARREIRAS,819 KM
AA7700,(BRAVO)CUIABA->(2013104)LUCAS DO RIO VER,333 KM
AA3825,(FERT)SAO LUIS->RIACHAO,788 KM
AA6618,(BRAVO)LEM->(1905104)SEBASTIAO LEAL,779 KM
AA4162,(2167)ARAGUAINA->MAR. DO TOCANTINS,462 KM
AA6601,(EUROCHEM)LEM->(1005092)LEM,50 KM
AA6602,(EUROCHEM)LEM->(1000544)LEM,50 KM
AA6603, (EUROCHEM)LEM->(1983526)LEM,50 KM
AA6604,(EUROCHEM)SAO LUIS->(2313906)PIUM,1.283 KM
AA3750,(FERT)CANDEIAS->SAO DESIDERIO,850 KM
AA7925,(Origeo)CUIABA->(2109221)SORRISO,396 KM
AA3941,(2165)LEM->COCOS,424 KM
AB1297,(Origeo )ARAGUAINA->(2331121)ITACAJA,191 KM
AA8274,(PRODUTIVA)SAO DESIDERIO->(1005651)BARRE,30 KM
AA6978,(CIBRA)SINOP->LUCAS DO RIO VERDE,149 KM
AA7014,(CIBRA)SINOP->SINOP,30 KM
AA6907,(CIBRA)RONDONOPOLIS->JUARA,910 KM
AA4103,(2166)BALSAS->TASSO FRAGOSO,143 KM
AA4117,(2167)ARAGUAINA->B. GDE DO RIBEIRO,435 KM
AB4716,(ORIGEO)ARAGUAINA->REGENERACAO,790 KM
AB2115,(FERTGROW)SAO LUIS->(2325995)BOM JESUS D,1.117 KM
AA3812,(FERT)SAO LUIS->MONTE DO CARMO,1.338 KM
AB4199,(50045901)NOVA MUTUM->(2307348)PONTES E,685 KM
AB3840,(Orígeo)CUIABA->(1422679)CAMPO NOVO DO P,402 KM
AB4967,(origeo)BALSAS->(1154887)BREJO,741 KM
AA4021,(2166)BALSAS->BALSAS,50 KM
AB0392,(Origeo )CUIABA->(MULTI)PRIMAVERA DO LES,237 KM
AA4119,(2167)ARAGUAINA->BARRA DO OURO,96 KM
AA6927,(CIBRA)RONDONOPOLIS->POXOREU,86 KM
AA3952,(2165)LEM->FORM. RIO PRETO,241 KM
AB4318,(MULTI)CUIABA->(MULTI)LUCAS DO RIO VER,333 KM
AB4510,(MULTI)CUIABA->(2145416)CANARANA,648 KM
AA8265,(Origeo)CUIABA->(1002140)NOVA MUTUM,240 KM
AB8291,(MULTITRANS)PARANAGUA->(2350935)NOVA MUT,4.022 KM
AB4319,(MULTI)CUIABA->(1063284)NOVA MUTUM,242 KM
AB4197,(MULTI)CUIABA->(1198584)QUERENCIA,716 KM
AB3660,(SEEDCORP)SAO DESIDERIO->(1567689)CORREN,139 KM
AA4064,(2166)BALSAS->MAG. DE ALMEIDA,822 KM
AA3943,(2165)LEM->CORRENTINA,258 KM
AB3982,(ORIGEO)CUIABA->(2339185)RONDONOPOLIS,221 KM
AB4275,(MULTI)CUIABA->(2340592)VILHENA,754 KM
AB4282,(MULTI)CUIABA->(2340615)ROLIM DE MOURA,1.004 KM
AA4268,(Progresso)SBAST LEAL->PARAGOMINAS,1.003 KM
AA6922,(MULTI)RONDONOPOLIS->PARANATINGA,269 KM
AA6899,(MULTI)RONDONOPOLIS->GAUCHA DO NORTE,479 KM
AB3971,(ORIGEO)CUIABA->(MULTI)GAUCHA DO NORTE,593 KM
AA3826,(FERT)SAO LUIS->RIBEIRO GONCALVES,785 KM
AA9112,(ORIGEO)BALSAS->BALSAS,50 KM
AA4084,(2166)BALSAS->RIACHAO,70 KM
AB1298,(Origeo )ARAGUAINA->(2331052)SANTA MARIA,306 KM
AA6934,(MULTI)RONDONOPOLIS->SAPEZAL,726 KM
AA8269,(UNIGGEL)CHAPADAO DO CEU->(2307198)CONFR,1.097 KM
AA6895,(CIBRA)RONDONOPOLIS->CONFRESA,1.053 KM
AA6902,(CIBRA)RONDONOPOLIS->IPIRANGA DO NORTE,654 KM
AA6805,(BERTUOL)SORRISO->CONFRESA,717 KM
AA4273,(Progresso)SBAST LEAL->RIACHAO DAS NEVES,638 KM
AB1953,(SEEDCORP)SAO DESIDERIO->(1003944)FORMOS,183 KM
AA7044,(EUROCHEM)SÃO LUIS->DIAMANTINO,2.862 KM
AB3667,(Cidade)CORRENTINA->(1003944)FORMOSA DO,321 KM
